Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:3164 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3165 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3166 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3167 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3168 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3169 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3170 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3171 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3172 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3173 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3174 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3175 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3176 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3177 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3178 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3179 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3180 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3181 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3182 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3183 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3184 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3185 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3186 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3187 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3188 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3189 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3190 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3191 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3192 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3193 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3194 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3195 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3196 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3197 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3198 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3199 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3200 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3201 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3202 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3203 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3204 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3205 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3206 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3207 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3208 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3209 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3210 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3211 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3212 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3213 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3214 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3215 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3216 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3217 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3218 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3219 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3220 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3221 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3222 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3223 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3224 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3225 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3226 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3227 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3228 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3229 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3230 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3231 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3232 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3233 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3234 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3235 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3236 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3237 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3238 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3239 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3240 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3241 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3242 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3243 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3244 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3245 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3246 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3247 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3248 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3249 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3250 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3251 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3252 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3253 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3254 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3255 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3256 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3257 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3258 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3259 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3260 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3261 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3262 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3263 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3264 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3265 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3266 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3267 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3268 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3269 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3270 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3271 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3272 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3273 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3274 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3275 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3276 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3277 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3278 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3279 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3280 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3281 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3282 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3283 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3284 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3285 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3286 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3287 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3288 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3289 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3290 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3291 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3292 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3293 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3294 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3295 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3296 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3297 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3298 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3299 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3300 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3301 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3302 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3303 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3304 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3305 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3306 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3307 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3308 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3309 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3310 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3311 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3312 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3313 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3314 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3315 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3316 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3317 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3318 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3319 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3320 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3321 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3322 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3323 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3324 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3325 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3326 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3327 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3328 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3329 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3330 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3331 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3332 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3333 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3334 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3335 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3336 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3337 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3338 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3339 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3340 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3341 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3342 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3343 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3344 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3345 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3346 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3347 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3348 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3349 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3350 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3351 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3352 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3353 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3354 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3355 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3356 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3357 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3358 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3359 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3360 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3361 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3362 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3363 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3364 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3365 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3366 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3367 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3368 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3369 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3370 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3371 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3372 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3373 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3374 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3375 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3376 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3377 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3378 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3379 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3380 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3381 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3382 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3383 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3384 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3385 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3386 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3387 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3388 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3389 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3390 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3391 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3392 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3393 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3394 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3395 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3396 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3397 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3398 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3399 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3400 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3401 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3402 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3403 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3404 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3405 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3406 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3407 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3408 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3409 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3410 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3411 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3412 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3413 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3414 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3415 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3416 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3417 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3418 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3419 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3420 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3421 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3422 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3423 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3424 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3425 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3426 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3427 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3428 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3429 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3430 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3431 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3432 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3433 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3434 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3435 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3436 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3437 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3438 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3439 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3440 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3441 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3442 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3443 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3444 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3445 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3446 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3447 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3448 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3449 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3450 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3451 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3452 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3453 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3454 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3455 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3456 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3457 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3458 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3459 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3460 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3461 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3462 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3463 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3464 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3465 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3466 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3467 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3468 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3469 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3470 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3471 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3472 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3473 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3474 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3475 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3476 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3477 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3478 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3479 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3480 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3481 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3482 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3483 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3484 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3485 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3486 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3487 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3488 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3489 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3490 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3491 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3492 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3493 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3494 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3495 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3496 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3497 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3498 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3499 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3500 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3501 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3502 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3503 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3504 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3505 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3506 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3507 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3508 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3509 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3510 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3511 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3512 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3513 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3514 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3515 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3516 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3517 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3518 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3519 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3520 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3521 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3522 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3523 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3524 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3525 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3526 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3527 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3528 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3529 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3530 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3531 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3532 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3533 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3534 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3535 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3536 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3537 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3538 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3539 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3540 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3541 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3542 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3543 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3544 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3545 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3546 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3547 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3548 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3549 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3550 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3551 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3552 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3553 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3554 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3555 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3556 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3557 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3558 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3559 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3560 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3561 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3562 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3563 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3564 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3565 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3566 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3567 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3568 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3569 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3570 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3571 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3572 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3573 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3574 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3575 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3576 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3577 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3578 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3579 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3580 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3581 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3582 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3583 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3584 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3585 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3586 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3587 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3588 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3589 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3590 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3591 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3592 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3593 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3594 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3595 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3596 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3597 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3598 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3599 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3600 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3601 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3602 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3603 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3604 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3605 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3606 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3607 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3608 (expected COLUMN_PLOT_LEDGER, got )
        physical18:3609 (expected COLUMN_PLOT_LEDGER, got )
