Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:2987 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2988 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2989 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2990 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2991 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2992 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2993 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2994 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2995 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2996 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2997 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2998 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2999 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3000 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3001 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3002 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3003 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3004 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3005 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3006 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3007 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3008 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3009 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3010 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3011 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3012 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3013 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3014 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3015 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3016 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3017 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3018 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3019 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3020 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3021 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3022 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3023 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3024 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3025 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3026 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3027 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3028 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3029 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3030 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3031 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3032 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3033 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3034 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3035 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3036 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3037 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3038 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3039 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3040 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3041 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3042 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3043 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3044 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3045 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3046 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3047 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3048 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3049 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3050 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3051 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3052 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3053 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3054 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3055 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3056 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3057 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3058 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3059 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3060 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3061 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3062 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3063 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3064 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3065 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3066 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3067 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3068 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3069 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3070 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3071 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3072 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3073 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3074 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3075 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3076 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3077 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3078 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3079 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3080 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3081 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3082 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3083 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3084 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3085 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3086 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3087 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3088 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3089 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3090 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3091 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3092 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3093 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3094 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3095 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3096 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3097 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3098 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3099 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3100 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3101 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3102 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3103 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3104 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3105 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3106 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3107 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3108 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3109 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3110 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3111 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3112 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3113 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3114 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3115 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3116 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3117 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3118 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3119 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3120 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3121 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3122 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3123 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3124 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3125 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3126 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3127 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3128 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3129 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3130 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3131 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3132 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3133 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3134 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3135 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3136 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3137 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3138 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3139 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3140 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3141 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3142 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3143 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3144 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3145 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3146 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3147 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3148 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3149 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3150 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3151 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3152 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3153 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3154 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3155 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3156 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3157 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3158 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3159 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3160 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3161 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3162 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3163 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3164 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3165 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3166 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3167 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3168 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3169 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3170 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3171 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3172 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3173 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3174 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3175 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3176 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3177 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3178 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3179 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3180 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3181 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3182 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3183 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3184 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3185 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3186 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3187 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3188 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3189 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3190 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3191 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3192 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3193 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3194 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3195 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3196 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3197 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3198 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3199 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3200 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3201 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3202 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3203 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3204 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3205 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3206 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3207 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3208 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3209 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3210 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3211 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3212 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3213 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3214 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3215 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3216 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3217 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3218 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3219 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3220 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3221 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3222 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3223 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3224 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3225 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3226 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3227 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3228 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3229 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3230 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3231 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3232 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3233 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3234 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3235 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3236 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3237 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3238 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3239 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3240 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3241 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3242 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3243 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3244 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3245 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3246 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3247 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3248 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3249 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3250 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3251 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3252 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3253 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3254 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3255 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3256 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3257 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3258 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3259 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3260 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3261 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3262 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3263 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3264 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3265 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3266 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3267 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3268 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3269 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3270 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3271 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3272 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3273 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3274 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3275 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3276 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3277 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3278 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3279 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3280 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3281 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3282 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3283 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3284 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3285 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3286 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3287 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3288 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3289 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3290 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3291 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3292 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3293 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3294 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3295 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3296 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3297 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3298 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3299 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3300 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3301 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3302 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3303 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3304 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3305 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3306 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3307 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3308 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3309 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3310 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3311 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3312 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3313 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3314 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3315 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3316 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3317 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3318 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3319 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3320 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3321 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3322 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3323 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3324 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3325 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3326 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3327 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3328 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3329 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3330 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3331 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3332 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3333 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3334 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3335 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3336 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3337 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3338 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3339 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3340 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3341 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3342 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3343 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3344 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3345 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3346 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3347 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3348 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3349 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3350 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3351 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3352 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3353 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3354 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3355 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3356 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3357 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3358 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3359 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3360 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3361 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3362 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3363 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3364 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3365 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3366 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3367 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3368 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3369 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3370 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3371 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3372 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3373 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3374 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3375 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3376 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3377 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3378 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3379 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3380 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3381 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3382 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3383 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3384 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3385 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3386 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3387 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3388 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3389 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3390 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3391 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3392 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3393 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3394 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3395 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3396 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3397 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3398 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3399 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3400 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3401 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3402 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3403 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3404 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3405 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3406 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3407 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3408 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3409 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3410 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3411 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3412 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3413 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3414 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3415 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3416 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3417 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3418 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3419 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3420 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3421 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3422 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3423 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3424 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3425 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3426 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3427 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3428 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3429 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3430 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3431 (expected COLUMN_PLOT_LEDGER, got )
        physical17:3432 (expected COLUMN_PLOT_LEDGER, got )
