Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3184 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3185 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3186 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3187 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3188 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3189 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3190 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3191 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3192 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3193 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3194 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3195 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3196 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3197 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3198 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3199 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3200 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3201 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3202 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3203 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3204 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3205 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3206 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3207 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3208 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3209 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3210 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3211 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3212 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3213 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3214 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3215 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3216 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3217 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3218 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3219 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3220 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3221 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3222 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3223 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3224 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3225 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3226 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3227 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3228 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3229 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3230 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3231 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3232 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3233 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3234 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3235 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3236 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3237 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3238 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3239 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3240 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3241 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3242 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3243 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3244 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3245 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3246 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3247 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3248 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3249 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3250 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3251 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3252 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3253 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3254 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3255 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3256 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3257 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3258 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3259 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3260 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3261 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3262 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3263 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3264 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3265 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3266 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3267 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3268 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3269 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3270 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3271 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3272 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3273 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3274 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3275 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3276 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3277 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3278 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3279 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3280 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3281 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3282 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3283 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3284 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3285 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3286 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3287 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3288 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3289 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3290 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3291 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3292 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3293 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3294 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3295 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3296 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3297 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3298 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3299 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3300 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3301 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3302 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3303 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3304 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3305 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3306 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3307 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3308 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3309 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3310 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3311 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3312 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3313 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3314 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3315 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3316 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3317 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3318 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3319 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3320 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3321 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3322 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3323 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3324 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3325 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3326 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3327 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3328 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3329 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3330 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3331 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3332 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3333 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3334 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3335 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3336 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3337 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3338 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3339 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3340 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3341 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3342 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3343 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3344 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3345 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3346 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3347 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3348 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3349 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3350 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3351 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3352 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3353 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3354 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3355 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3356 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3357 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3358 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3359 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3360 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3361 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3362 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3363 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3364 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3365 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3366 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3367 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3368 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3369 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3370 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3371 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3372 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3373 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3374 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3375 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3376 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3377 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3378 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3379 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3380 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3381 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3382 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3383 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3384 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3385 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3386 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3387 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3388 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3389 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3390 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3391 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3392 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3393 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3394 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3395 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3396 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3397 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3398 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3399 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3400 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3401 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3402 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3403 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3404 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3405 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3406 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3407 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3408 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3409 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3410 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3411 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3412 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3413 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3414 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3415 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3416 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3417 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3418 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3419 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3420 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3421 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3422 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3423 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3424 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3425 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3426 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3427 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3428 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3429 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3430 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3431 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3432 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3433 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3434 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3435 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3436 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3437 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3438 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3439 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3440 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3441 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3442 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3443 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3444 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3445 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3446 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3447 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3448 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3449 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3450 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3451 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3452 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3453 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3454 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3455 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3456 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3457 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3458 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3459 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3460 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3461 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3462 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3463 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3464 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3465 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3466 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3467 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3468 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3469 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3470 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3471 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3472 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3473 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3474 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3475 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3476 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3477 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3478 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3479 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3480 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3481 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3482 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3483 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3484 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3485 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3486 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3487 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3488 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3489 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3490 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3491 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3492 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3493 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3494 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3495 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3496 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3497 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3498 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3499 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3500 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3501 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3502 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3503 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3504 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3505 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3506 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3507 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3508 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3509 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3510 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:3511 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
