Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  FAIL  test_layout_cleared_defaults_and_full_i64_endpoints
        raw zeros invalid (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_RESCUER_REF, got )
        bridge exact code (expected COLUMN_RESCUER_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_RESCUER_REF, got COLUMN_UNTREATED_TICKS)
        bridge exact code (expected COLUMN_RESCUER_REF, got COLUMN_UNTREATED_TICKS)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
