Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address4624 (expected COLUMN_SKILL_XP, got )
        field17 address4625 (expected COLUMN_SKILL_XP, got )
        field17 address4626 (expected COLUMN_SKILL_XP, got )
        field17 address4627 (expected COLUMN_SKILL_XP, got )
        field17 address4628 (expected COLUMN_SKILL_XP, got )
        field17 address4629 (expected COLUMN_SKILL_XP, got )
        field17 address4630 (expected COLUMN_SKILL_XP, got )
        field17 address4631 (expected COLUMN_SKILL_XP, got )
        field17 address4632 (expected COLUMN_SKILL_XP, got )
        field17 address4633 (expected COLUMN_SKILL_XP, got )
        field17 address4634 (expected COLUMN_SKILL_XP, got )
        field17 address4635 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4636 (expected COLUMN_SKILL_XP, got )
        field17 address4637 (expected COLUMN_SKILL_XP, got )
        field17 address4638 (expected COLUMN_SKILL_XP, got )
        field17 address4639 (expected COLUMN_SKILL_XP, got )
        field17 address4640 (expected COLUMN_SKILL_XP, got )
        field17 address4641 (expected COLUMN_SKILL_XP, got )
        field17 address4642 (expected COLUMN_SKILL_XP, got )
        field17 address4643 (expected COLUMN_SKILL_XP, got )
        field17 address4644 (expected COLUMN_SKILL_XP, got )
        field17 address4645 (expected COLUMN_SKILL_XP, got )
        field17 address4646 (expected COLUMN_SKILL_XP, got )
        field17 address4647 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4648 (expected COLUMN_SKILL_XP, got )
        field17 address4649 (expected COLUMN_SKILL_XP, got )
        field17 address4650 (expected COLUMN_SKILL_XP, got )
        field17 address4651 (expected COLUMN_SKILL_XP, got )
        field17 address4652 (expected COLUMN_SKILL_XP, got )
        field17 address4653 (expected COLUMN_SKILL_XP, got )
        field17 address4654 (expected COLUMN_SKILL_XP, got )
        field17 address4655 (expected COLUMN_SKILL_XP, got )
        field17 address4656 (expected COLUMN_SKILL_XP, got )
        field17 address4657 (expected COLUMN_SKILL_XP, got )
        field17 address4658 (expected COLUMN_SKILL_XP, got )
        field17 address4659 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4660 (expected COLUMN_SKILL_XP, got )
        field17 address4661 (expected COLUMN_SKILL_XP, got )
        field17 address4662 (expected COLUMN_SKILL_XP, got )
        field17 address4663 (expected COLUMN_SKILL_XP, got )
        field17 address4664 (expected COLUMN_SKILL_XP, got )
        field17 address4665 (expected COLUMN_SKILL_XP, got )
        field17 address4666 (expected COLUMN_SKILL_XP, got )
        field17 address4667 (expected COLUMN_SKILL_XP, got )
        field17 address4668 (expected COLUMN_SKILL_XP, got )
        field17 address4669 (expected COLUMN_SKILL_XP, got )
        field17 address4670 (expected COLUMN_SKILL_XP, got )
        field17 address4671 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4672 (expected COLUMN_SKILL_XP, got )
        field17 address4673 (expected COLUMN_SKILL_XP, got )
        field17 address4674 (expected COLUMN_SKILL_XP, got )
        field17 address4675 (expected COLUMN_SKILL_XP, got )
        field17 address4676 (expected COLUMN_SKILL_XP, got )
        field17 address4677 (expected COLUMN_SKILL_XP, got )
        field17 address4678 (expected COLUMN_SKILL_XP, got )
        field17 address4679 (expected COLUMN_SKILL_XP, got )
        field17 address4680 (expected COLUMN_SKILL_XP, got )
        field17 address4681 (expected COLUMN_SKILL_XP, got )
        field17 address4682 (expected COLUMN_SKILL_XP, got )
        field17 address4683 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4684 (expected COLUMN_SKILL_XP, got )
        field17 address4685 (expected COLUMN_SKILL_XP, got )
        field17 address4686 (expected COLUMN_SKILL_XP, got )
        field17 address4687 (expected COLUMN_SKILL_XP, got )
        field17 address4688 (expected COLUMN_SKILL_XP, got )
        field17 address4689 (expected COLUMN_SKILL_XP, got )
        field17 address4690 (expected COLUMN_SKILL_XP, got )
        field17 address4691 (expected COLUMN_SKILL_XP, got )
        field17 address4692 (expected COLUMN_SKILL_XP, got )
        field17 address4693 (expected COLUMN_SKILL_XP, got )
        field17 address4694 (expected COLUMN_SKILL_XP, got )
        field17 address4695 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4696 (expected COLUMN_SKILL_XP, got )
        field17 address4697 (expected COLUMN_SKILL_XP, got )
        field17 address4698 (expected COLUMN_SKILL_XP, got )
        field17 address4699 (expected COLUMN_SKILL_XP, got )
        field17 address4700 (expected COLUMN_SKILL_XP, got )
        field17 address4701 (expected COLUMN_SKILL_XP, got )
        field17 address4702 (expected COLUMN_SKILL_XP, got )
        field17 address4703 (expected COLUMN_SKILL_XP, got )
        field17 address4704 (expected COLUMN_SKILL_XP, got )
        field17 address4705 (expected COLUMN_SKILL_XP, got )
        field17 address4706 (expected COLUMN_SKILL_XP, got )
        field17 address4707 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4708 (expected COLUMN_SKILL_XP, got )
        field17 address4709 (expected COLUMN_SKILL_XP, got )
        field17 address4710 (expected COLUMN_SKILL_XP, got )
        field17 address4711 (expected COLUMN_SKILL_XP, got )
        field17 address4712 (expected COLUMN_SKILL_XP, got )
        field17 address4713 (expected COLUMN_SKILL_XP, got )
        field17 address4714 (expected COLUMN_SKILL_XP, got )
        field17 address4715 (expected COLUMN_SKILL_XP, got )
        field17 address4716 (expected COLUMN_SKILL_XP, got )
        field17 address4717 (expected COLUMN_SKILL_XP, got )
        field17 address4718 (expected COLUMN_SKILL_XP, got )
        field17 address4719 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4720 (expected COLUMN_SKILL_XP, got )
        field17 address4721 (expected COLUMN_SKILL_XP, got )
        field17 address4722 (expected COLUMN_SKILL_XP, got )
        field17 address4723 (expected COLUMN_SKILL_XP, got )
        field17 address4724 (expected COLUMN_SKILL_XP, got )
        field17 address4725 (expected COLUMN_SKILL_XP, got )
        field17 address4726 (expected COLUMN_SKILL_XP, got )
        field17 address4727 (expected COLUMN_SKILL_XP, got )
        field17 address4728 (expected COLUMN_SKILL_XP, got )
        field17 address4729 (expected COLUMN_SKILL_XP, got )
        field17 address4730 (expected COLUMN_SKILL_XP, got )
        field17 address4731 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4732 (expected COLUMN_SKILL_XP, got )
        field17 address4733 (expected COLUMN_SKILL_XP, got )
        field17 address4734 (expected COLUMN_SKILL_XP, got )
        field17 address4735 (expected COLUMN_SKILL_XP, got )
        field17 address4736 (expected COLUMN_SKILL_XP, got )
        field17 address4737 (expected COLUMN_SKILL_XP, got )
        field17 address4738 (expected COLUMN_SKILL_XP, got )
        field17 address4739 (expected COLUMN_SKILL_XP, got )
        field17 address4740 (expected COLUMN_SKILL_XP, got )
        field17 address4741 (expected COLUMN_SKILL_XP, got )
        field17 address4742 (expected COLUMN_SKILL_XP, got )
        field17 address4743 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4744 (expected COLUMN_SKILL_XP, got )
        field17 address4745 (expected COLUMN_SKILL_XP, got )
        field17 address4746 (expected COLUMN_SKILL_XP, got )
        field17 address4747 (expected COLUMN_SKILL_XP, got )
        field17 address4748 (expected COLUMN_SKILL_XP, got )
        field17 address4749 (expected COLUMN_SKILL_XP, got )
        field17 address4750 (expected COLUMN_SKILL_XP, got )
        field17 address4751 (expected COLUMN_SKILL_XP, got )
        field17 address4752 (expected COLUMN_SKILL_XP, got )
        field17 address4753 (expected COLUMN_SKILL_XP, got )
        field17 address4754 (expected COLUMN_SKILL_XP, got )
        field17 address4755 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4756 (expected COLUMN_SKILL_XP, got )
        field17 address4757 (expected COLUMN_SKILL_XP, got )
        field17 address4758 (expected COLUMN_SKILL_XP, got )
        field17 address4759 (expected COLUMN_SKILL_XP, got )
        field17 address4760 (expected COLUMN_SKILL_XP, got )
        field17 address4761 (expected COLUMN_SKILL_XP, got )
        field17 address4762 (expected COLUMN_SKILL_XP, got )
        field17 address4763 (expected COLUMN_SKILL_XP, got )
        field17 address4764 (expected COLUMN_SKILL_XP, got )
        field17 address4765 (expected COLUMN_SKILL_XP, got )
        field17 address4766 (expected COLUMN_SKILL_XP, got )
        field17 address4767 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4768 (expected COLUMN_SKILL_XP, got )
        field17 address4769 (expected COLUMN_SKILL_XP, got )
        field17 address4770 (expected COLUMN_SKILL_XP, got )
        field17 address4771 (expected COLUMN_SKILL_XP, got )
        field17 address4772 (expected COLUMN_SKILL_XP, got )
        field17 address4773 (expected COLUMN_SKILL_XP, got )
        field17 address4774 (expected COLUMN_SKILL_XP, got )
        field17 address4775 (expected COLUMN_SKILL_XP, got )
        field17 address4776 (expected COLUMN_SKILL_XP, got )
        field17 address4777 (expected COLUMN_SKILL_XP, got )
        field17 address4778 (expected COLUMN_SKILL_XP, got )
        field17 address4779 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4780 (expected COLUMN_SKILL_XP, got )
        field17 address4781 (expected COLUMN_SKILL_XP, got )
        field17 address4782 (expected COLUMN_SKILL_XP, got )
        field17 address4783 (expected COLUMN_SKILL_XP, got )
        field17 address4784 (expected COLUMN_SKILL_XP, got )
        field17 address4785 (expected COLUMN_SKILL_XP, got )
        field17 address4786 (expected COLUMN_SKILL_XP, got )
        field17 address4787 (expected COLUMN_SKILL_XP, got )
        field17 address4788 (expected COLUMN_SKILL_XP, got )
        field17 address4789 (expected COLUMN_SKILL_XP, got )
        field17 address4790 (expected COLUMN_SKILL_XP, got )
        field17 address4791 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4792 (expected COLUMN_SKILL_XP, got )
        field17 address4793 (expected COLUMN_SKILL_XP, got )
        field17 address4794 (expected COLUMN_SKILL_XP, got )
        field17 address4795 (expected COLUMN_SKILL_XP, got )
        field17 address4796 (expected COLUMN_SKILL_XP, got )
        field17 address4797 (expected COLUMN_SKILL_XP, got )
        field17 address4798 (expected COLUMN_SKILL_XP, got )
        field17 address4799 (expected COLUMN_SKILL_XP, got )
        field17 address4800 (expected COLUMN_SKILL_XP, got )
        field17 address4801 (expected COLUMN_SKILL_XP, got )
        field17 address4802 (expected COLUMN_SKILL_XP, got )
        field17 address4803 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4804 (expected COLUMN_SKILL_XP, got )
        field17 address4805 (expected COLUMN_SKILL_XP, got )
        field17 address4806 (expected COLUMN_SKILL_XP, got )
        field17 address4807 (expected COLUMN_SKILL_XP, got )
        field17 address4808 (expected COLUMN_SKILL_XP, got )
        field17 address4809 (expected COLUMN_SKILL_XP, got )
        field17 address4810 (expected COLUMN_SKILL_XP, got )
        field17 address4811 (expected COLUMN_SKILL_XP, got )
        field17 address4812 (expected COLUMN_SKILL_XP, got )
        field17 address4813 (expected COLUMN_SKILL_XP, got )
        field17 address4814 (expected COLUMN_SKILL_XP, got )
        field17 address4815 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4816 (expected COLUMN_SKILL_XP, got )
        field17 address4817 (expected COLUMN_SKILL_XP, got )
        field17 address4818 (expected COLUMN_SKILL_XP, got )
        field17 address4819 (expected COLUMN_SKILL_XP, got )
        field17 address4820 (expected COLUMN_SKILL_XP, got )
        field17 address4821 (expected COLUMN_SKILL_XP, got )
        field17 address4822 (expected COLUMN_SKILL_XP, got )
        field17 address4823 (expected COLUMN_SKILL_XP, got )
        field17 address4824 (expected COLUMN_SKILL_XP, got )
        field17 address4825 (expected COLUMN_SKILL_XP, got )
        field17 address4826 (expected COLUMN_SKILL_XP, got )
        field17 address4827 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4828 (expected COLUMN_SKILL_XP, got )
        field17 address4829 (expected COLUMN_SKILL_XP, got )
        field17 address4830 (expected COLUMN_SKILL_XP, got )
        field17 address4831 (expected COLUMN_SKILL_XP, got )
        field17 address4832 (expected COLUMN_SKILL_XP, got )
        field17 address4833 (expected COLUMN_SKILL_XP, got )
        field17 address4834 (expected COLUMN_SKILL_XP, got )
        field17 address4835 (expected COLUMN_SKILL_XP, got )
        field17 address4836 (expected COLUMN_SKILL_XP, got )
        field17 address4837 (expected COLUMN_SKILL_XP, got )
        field17 address4838 (expected COLUMN_SKILL_XP, got )
        field17 address4839 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4840 (expected COLUMN_SKILL_XP, got )
        field17 address4841 (expected COLUMN_SKILL_XP, got )
        field17 address4842 (expected COLUMN_SKILL_XP, got )
        field17 address4843 (expected COLUMN_SKILL_XP, got )
        field17 address4844 (expected COLUMN_SKILL_XP, got )
        field17 address4845 (expected COLUMN_SKILL_XP, got )
        field17 address4846 (expected COLUMN_SKILL_XP, got )
        field17 address4847 (expected COLUMN_SKILL_XP, got )
        field17 address4848 (expected COLUMN_SKILL_XP, got )
        field17 address4849 (expected COLUMN_SKILL_XP, got )
        field17 address4850 (expected COLUMN_SKILL_XP, got )
        field17 address4851 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4852 (expected COLUMN_SKILL_XP, got )
        field17 address4853 (expected COLUMN_SKILL_XP, got )
        field17 address4854 (expected COLUMN_SKILL_XP, got )
        field17 address4855 (expected COLUMN_SKILL_XP, got )
        field17 address4856 (expected COLUMN_SKILL_XP, got )
        field17 address4857 (expected COLUMN_SKILL_XP, got )
        field17 address4858 (expected COLUMN_SKILL_XP, got )
        field17 address4859 (expected COLUMN_SKILL_XP, got )
        field17 address4860 (expected COLUMN_SKILL_XP, got )
        field17 address4861 (expected COLUMN_SKILL_XP, got )
        field17 address4862 (expected COLUMN_SKILL_XP, got )
        field17 address4863 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4864 (expected COLUMN_SKILL_XP, got )
        field17 address4865 (expected COLUMN_SKILL_XP, got )
        field17 address4866 (expected COLUMN_SKILL_XP, got )
        field17 address4867 (expected COLUMN_SKILL_XP, got )
        field17 address4868 (expected COLUMN_SKILL_XP, got )
        field17 address4869 (expected COLUMN_SKILL_XP, got )
        field17 address4870 (expected COLUMN_SKILL_XP, got )
        field17 address4871 (expected COLUMN_SKILL_XP, got )
        field17 address4872 (expected COLUMN_SKILL_XP, got )
        field17 address4873 (expected COLUMN_SKILL_XP, got )
        field17 address4874 (expected COLUMN_SKILL_XP, got )
        field17 address4875 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4876 (expected COLUMN_SKILL_XP, got )
        field17 address4877 (expected COLUMN_SKILL_XP, got )
        field17 address4878 (expected COLUMN_SKILL_XP, got )
        field17 address4879 (expected COLUMN_SKILL_XP, got )
        field17 address4880 (expected COLUMN_SKILL_XP, got )
        field17 address4881 (expected COLUMN_SKILL_XP, got )
        field17 address4882 (expected COLUMN_SKILL_XP, got )
        field17 address4883 (expected COLUMN_SKILL_XP, got )
        field17 address4884 (expected COLUMN_SKILL_XP, got )
        field17 address4885 (expected COLUMN_SKILL_XP, got )
        field17 address4886 (expected COLUMN_SKILL_XP, got )
        field17 address4887 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4888 (expected COLUMN_SKILL_XP, got )
        field17 address4889 (expected COLUMN_SKILL_XP, got )
        field17 address4890 (expected COLUMN_SKILL_XP, got )
        field17 address4891 (expected COLUMN_SKILL_XP, got )
        field17 address4892 (expected COLUMN_SKILL_XP, got )
        field17 address4893 (expected COLUMN_SKILL_XP, got )
        field17 address4894 (expected COLUMN_SKILL_XP, got )
        field17 address4895 (expected COLUMN_SKILL_XP, got )
        field17 address4896 (expected COLUMN_SKILL_XP, got )
        field17 address4897 (expected COLUMN_SKILL_XP, got )
        field17 address4898 (expected COLUMN_SKILL_XP, got )
        field17 address4899 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4900 (expected COLUMN_SKILL_XP, got )
        field17 address4901 (expected COLUMN_SKILL_XP, got )
        field17 address4902 (expected COLUMN_SKILL_XP, got )
        field17 address4903 (expected COLUMN_SKILL_XP, got )
        field17 address4904 (expected COLUMN_SKILL_XP, got )
        field17 address4905 (expected COLUMN_SKILL_XP, got )
        field17 address4906 (expected COLUMN_SKILL_XP, got )
        field17 address4907 (expected COLUMN_SKILL_XP, got )
        field17 address4908 (expected COLUMN_SKILL_XP, got )
        field17 address4909 (expected COLUMN_SKILL_XP, got )
        field17 address4910 (expected COLUMN_SKILL_XP, got )
        field17 address4911 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4912 (expected COLUMN_SKILL_XP, got )
        field17 address4913 (expected COLUMN_SKILL_XP, got )
        field17 address4914 (expected COLUMN_SKILL_XP, got )
        field17 address4915 (expected COLUMN_SKILL_XP, got )
        field17 address4916 (expected COLUMN_SKILL_XP, got )
        field17 address4917 (expected COLUMN_SKILL_XP, got )
        field17 address4918 (expected COLUMN_SKILL_XP, got )
        field17 address4919 (expected COLUMN_SKILL_XP, got )
        field17 address4920 (expected COLUMN_SKILL_XP, got )
        field17 address4921 (expected COLUMN_SKILL_XP, got )
        field17 address4922 (expected COLUMN_SKILL_XP, got )
        field17 address4923 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4924 (expected COLUMN_SKILL_XP, got )
        field17 address4925 (expected COLUMN_SKILL_XP, got )
        field17 address4926 (expected COLUMN_SKILL_XP, got )
        field17 address4927 (expected COLUMN_SKILL_XP, got )
        field17 address4928 (expected COLUMN_SKILL_XP, got )
        field17 address4929 (expected COLUMN_SKILL_XP, got )
        field17 address4930 (expected COLUMN_SKILL_XP, got )
        field17 address4931 (expected COLUMN_SKILL_XP, got )
        field17 address4932 (expected COLUMN_SKILL_XP, got )
        field17 address4933 (expected COLUMN_SKILL_XP, got )
        field17 address4934 (expected COLUMN_SKILL_XP, got )
        field17 address4935 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4936 (expected COLUMN_SKILL_XP, got )
        field17 address4937 (expected COLUMN_SKILL_XP, got )
        field17 address4938 (expected COLUMN_SKILL_XP, got )
        field17 address4939 (expected COLUMN_SKILL_XP, got )
        field17 address4940 (expected COLUMN_SKILL_XP, got )
        field17 address4941 (expected COLUMN_SKILL_XP, got )
        field17 address4942 (expected COLUMN_SKILL_XP, got )
        field17 address4943 (expected COLUMN_SKILL_XP, got )
        field17 address4944 (expected COLUMN_SKILL_XP, got )
        field17 address4945 (expected COLUMN_SKILL_XP, got )
        field17 address4946 (expected COLUMN_SKILL_XP, got )
        field17 address4947 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4948 (expected COLUMN_SKILL_XP, got )
        field17 address4949 (expected COLUMN_SKILL_XP, got )
        field17 address4950 (expected COLUMN_SKILL_XP, got )
        field17 address4951 (expected COLUMN_SKILL_XP, got )
        field17 address4952 (expected COLUMN_SKILL_XP, got )
        field17 address4953 (expected COLUMN_SKILL_XP, got )
        field17 address4954 (expected COLUMN_SKILL_XP, got )
        field17 address4955 (expected COLUMN_SKILL_XP, got )
        field17 address4956 (expected COLUMN_SKILL_XP, got )
        field17 address4957 (expected COLUMN_SKILL_XP, got )
        field17 address4958 (expected COLUMN_SKILL_XP, got )
        field17 address4959 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4960 (expected COLUMN_SKILL_XP, got )
        field17 address4961 (expected COLUMN_SKILL_XP, got )
        field17 address4962 (expected COLUMN_SKILL_XP, got )
        field17 address4963 (expected COLUMN_SKILL_XP, got )
        field17 address4964 (expected COLUMN_SKILL_XP, got )
        field17 address4965 (expected COLUMN_SKILL_XP, got )
        field17 address4966 (expected COLUMN_SKILL_XP, got )
        field17 address4967 (expected COLUMN_SKILL_XP, got )
        field17 address4968 (expected COLUMN_SKILL_XP, got )
        field17 address4969 (expected COLUMN_SKILL_XP, got )
        field17 address4970 (expected COLUMN_SKILL_XP, got )
        field17 address4971 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4972 (expected COLUMN_SKILL_XP, got )
        field17 address4973 (expected COLUMN_SKILL_XP, got )
        field17 address4974 (expected COLUMN_SKILL_XP, got )
        field17 address4975 (expected COLUMN_SKILL_XP, got )
        field17 address4976 (expected COLUMN_SKILL_XP, got )
        field17 address4977 (expected COLUMN_SKILL_XP, got )
        field17 address4978 (expected COLUMN_SKILL_XP, got )
        field17 address4979 (expected COLUMN_SKILL_XP, got )
        field17 address4980 (expected COLUMN_SKILL_XP, got )
        field17 address4981 (expected COLUMN_SKILL_XP, got )
        field17 address4982 (expected COLUMN_SKILL_XP, got )
        field17 address4983 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4984 (expected COLUMN_SKILL_XP, got )
        field17 address4985 (expected COLUMN_SKILL_XP, got )
        field17 address4986 (expected COLUMN_SKILL_XP, got )
        field17 address4987 (expected COLUMN_SKILL_XP, got )
        field17 address4988 (expected COLUMN_SKILL_XP, got )
        field17 address4989 (expected COLUMN_SKILL_XP, got )
        field17 address4990 (expected COLUMN_SKILL_XP, got )
        field17 address4991 (expected COLUMN_SKILL_XP, got )
        field17 address4992 (expected COLUMN_SKILL_XP, got )
        field17 address4993 (expected COLUMN_SKILL_XP, got )
        field17 address4994 (expected COLUMN_SKILL_XP, got )
        field17 address4995 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4996 (expected COLUMN_SKILL_XP, got )
        field17 address4997 (expected COLUMN_SKILL_XP, got )
        field17 address4998 (expected COLUMN_SKILL_XP, got )
        field17 address4999 (expected COLUMN_SKILL_XP, got )
        field17 address5000 (expected COLUMN_SKILL_XP, got )
        field17 address5001 (expected COLUMN_SKILL_XP, got )
        field17 address5002 (expected COLUMN_SKILL_XP, got )
        field17 address5003 (expected COLUMN_SKILL_XP, got )
        field17 address5004 (expected COLUMN_SKILL_XP, got )
        field17 address5005 (expected COLUMN_SKILL_XP, got )
        field17 address5006 (expected COLUMN_SKILL_XP, got )
        field17 address5007 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5008 (expected COLUMN_SKILL_XP, got )
        field17 address5009 (expected COLUMN_SKILL_XP, got )
        field17 address5010 (expected COLUMN_SKILL_XP, got )
        field17 address5011 (expected COLUMN_SKILL_XP, got )
        field17 address5012 (expected COLUMN_SKILL_XP, got )
        field17 address5013 (expected COLUMN_SKILL_XP, got )
        field17 address5014 (expected COLUMN_SKILL_XP, got )
        field17 address5015 (expected COLUMN_SKILL_XP, got )
        field17 address5016 (expected COLUMN_SKILL_XP, got )
        field17 address5017 (expected COLUMN_SKILL_XP, got )
        field17 address5018 (expected COLUMN_SKILL_XP, got )
        field17 address5019 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5020 (expected COLUMN_SKILL_XP, got )
        field17 address5021 (expected COLUMN_SKILL_XP, got )
        field17 address5022 (expected COLUMN_SKILL_XP, got )
        field17 address5023 (expected COLUMN_SKILL_XP, got )
        field17 address5024 (expected COLUMN_SKILL_XP, got )
        field17 address5025 (expected COLUMN_SKILL_XP, got )
        field17 address5026 (expected COLUMN_SKILL_XP, got )
        field17 address5027 (expected COLUMN_SKILL_XP, got )
        field17 address5028 (expected COLUMN_SKILL_XP, got )
        field17 address5029 (expected COLUMN_SKILL_XP, got )
        field17 address5030 (expected COLUMN_SKILL_XP, got )
        field17 address5031 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5032 (expected COLUMN_SKILL_XP, got )
        field17 address5033 (expected COLUMN_SKILL_XP, got )
        field17 address5034 (expected COLUMN_SKILL_XP, got )
        field17 address5035 (expected COLUMN_SKILL_XP, got )
        field17 address5036 (expected COLUMN_SKILL_XP, got )
        field17 address5037 (expected COLUMN_SKILL_XP, got )
        field17 address5038 (expected COLUMN_SKILL_XP, got )
        field17 address5039 (expected COLUMN_SKILL_XP, got )
        field17 address5040 (expected COLUMN_SKILL_XP, got )
        field17 address5041 (expected COLUMN_SKILL_XP, got )
        field17 address5042 (expected COLUMN_SKILL_XP, got )
        field17 address5043 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5044 (expected COLUMN_SKILL_XP, got )
        field17 address5045 (expected COLUMN_SKILL_XP, got )
        field17 address5046 (expected COLUMN_SKILL_XP, got )
        field17 address5047 (expected COLUMN_SKILL_XP, got )
        field17 address5048 (expected COLUMN_SKILL_XP, got )
        field17 address5049 (expected COLUMN_SKILL_XP, got )
        field17 address5050 (expected COLUMN_SKILL_XP, got )
        field17 address5051 (expected COLUMN_SKILL_XP, got )
        field17 address5052 (expected COLUMN_SKILL_XP, got )
        field17 address5053 (expected COLUMN_SKILL_XP, got )
        field17 address5054 (expected COLUMN_SKILL_XP, got )
        field17 address5055 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5056 (expected COLUMN_SKILL_XP, got )
        field17 address5057 (expected COLUMN_SKILL_XP, got )
        field17 address5058 (expected COLUMN_SKILL_XP, got )
        field17 address5059 (expected COLUMN_SKILL_XP, got )
        field17 address5060 (expected COLUMN_SKILL_XP, got )
        field17 address5061 (expected COLUMN_SKILL_XP, got )
        field17 address5062 (expected COLUMN_SKILL_XP, got )
        field17 address5063 (expected COLUMN_SKILL_XP, got )
        field17 address5064 (expected COLUMN_SKILL_XP, got )
        field17 address5065 (expected COLUMN_SKILL_XP, got )
        field17 address5066 (expected COLUMN_SKILL_XP, got )
        field17 address5067 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5068 (expected COLUMN_SKILL_XP, got )
        field17 address5069 (expected COLUMN_SKILL_XP, got )
        field17 address5070 (expected COLUMN_SKILL_XP, got )
        field17 address5071 (expected COLUMN_SKILL_XP, got )
        field17 address5072 (expected COLUMN_SKILL_XP, got )
        field17 address5073 (expected COLUMN_SKILL_XP, got )
        field17 address5074 (expected COLUMN_SKILL_XP, got )
        field17 address5075 (expected COLUMN_SKILL_XP, got )
        field17 address5076 (expected COLUMN_SKILL_XP, got )
        field17 address5077 (expected COLUMN_SKILL_XP, got )
        field17 address5078 (expected COLUMN_SKILL_XP, got )
        field17 address5079 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5080 (expected COLUMN_SKILL_XP, got )
        field17 address5081 (expected COLUMN_SKILL_XP, got )
        field17 address5082 (expected COLUMN_SKILL_XP, got )
        field17 address5083 (expected COLUMN_SKILL_XP, got )
        field17 address5084 (expected COLUMN_SKILL_XP, got )
        field17 address5085 (expected COLUMN_SKILL_XP, got )
        field17 address5086 (expected COLUMN_SKILL_XP, got )
        field17 address5087 (expected COLUMN_SKILL_XP, got )
        field17 address5088 (expected COLUMN_SKILL_XP, got )
        field17 address5089 (expected COLUMN_SKILL_XP, got )
        field17 address5090 (expected COLUMN_SKILL_XP, got )
        field17 address5091 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address5092 (expected COLUMN_SKILL_XP, got )
        field17 address5093 (expected COLUMN_SKILL_XP, got )
        field17 address5094 (expected COLUMN_SKILL_XP, got )
        field17 address5095 (expected COLUMN_SKILL_XP, got )
