Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address4818 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4819 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4820 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4821 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4822 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4823 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4824 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4825 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4826 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4827 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4828 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4829 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4830 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4831 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4832 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4833 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4834 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4835 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4836 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4837 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4838 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4839 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4840 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4841 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4842 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4843 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4844 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4845 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4846 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4847 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4848 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4849 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4850 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4851 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4852 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4853 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4854 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4855 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4856 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4857 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4858 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4859 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4860 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4861 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4862 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4863 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4864 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4865 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4866 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4867 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4868 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4869 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4870 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4871 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4872 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4873 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4874 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4875 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4876 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4877 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4878 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4879 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4880 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4881 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4882 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4883 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4884 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4885 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4886 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4887 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4888 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4889 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4890 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4891 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4892 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4893 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4894 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4895 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4896 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4897 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4898 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4899 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4900 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4901 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4902 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4903 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4904 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4905 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4906 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4907 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4908 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4909 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4910 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4911 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4912 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4913 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4914 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4915 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4916 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4917 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4918 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4919 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4920 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4921 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4922 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4923 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4924 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4925 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4926 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4927 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4928 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4929 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4930 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4931 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4932 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4933 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4934 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4935 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4936 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4937 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4938 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4939 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4940 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4941 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4942 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4943 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4944 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4945 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4946 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4947 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4948 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4949 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4950 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4951 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4952 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4953 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4954 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4955 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4956 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4957 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4958 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4959 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4960 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4961 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4962 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4963 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4964 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4965 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4966 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4967 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4968 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4969 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4970 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4971 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4972 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4973 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4974 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4975 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4976 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4977 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4978 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4979 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4980 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4981 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4982 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4983 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4984 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4985 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4986 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4987 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4988 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4989 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4990 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4991 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4992 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4993 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4994 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4995 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address4996 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4997 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4998 (expected COLUMN_SKILL_LEVEL, got )
        field18 address4999 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5000 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5001 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5002 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5003 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5004 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5005 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5006 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5007 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5008 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5009 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5010 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5011 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5012 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5013 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5014 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5015 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5016 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5017 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5018 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5019 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5020 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5021 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5022 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5023 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5024 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5025 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5026 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5027 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5028 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5029 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5030 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5031 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5032 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5033 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5034 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5035 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5036 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5037 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5038 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5039 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5040 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5041 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5042 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5043 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5044 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5045 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5046 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5047 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5048 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5049 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5050 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5051 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5052 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5053 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5054 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5055 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5056 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5057 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5058 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5059 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5060 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5061 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5062 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5063 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5064 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5065 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5066 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5067 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5068 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5069 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5070 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5071 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5072 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5073 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5074 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5075 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5076 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5077 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5078 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5079 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5080 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5081 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5082 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5083 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5084 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5085 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5086 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5087 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5088 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5089 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5090 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5091 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5092 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5093 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5094 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5095 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5096 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5097 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5098 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5099 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5100 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5101 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5102 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5103 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5104 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5105 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5106 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5107 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5108 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5109 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5110 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5111 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5112 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5113 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5114 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5115 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5116 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5117 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5118 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5119 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5120 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5121 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5122 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5123 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5124 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5125 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5126 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5127 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5128 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5129 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5130 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5131 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5132 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5133 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5134 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5135 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5136 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5137 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5138 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5139 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5140 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5141 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5142 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5143 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5144 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5145 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5146 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5147 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5148 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5149 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5150 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5151 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5152 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5153 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5154 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5155 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5156 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5157 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5158 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5159 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5160 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5161 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5162 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5163 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5164 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5165 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5166 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5167 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5168 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5169 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5170 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5171 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5172 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5173 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5174 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5175 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5176 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5177 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5178 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5179 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5180 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5181 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5182 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5183 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5184 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5185 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5186 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5187 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5188 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5189 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5190 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5191 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5192 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5193 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5194 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5195 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5196 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5197 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5198 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5199 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5200 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5201 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5202 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5203 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5204 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5205 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5206 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5207 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5208 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5209 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5210 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5211 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5212 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5213 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5214 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5215 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5216 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5217 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5218 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5219 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5220 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5221 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5222 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5223 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5224 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5225 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5226 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5227 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5228 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5229 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5230 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5231 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5232 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5233 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5234 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5235 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address5236 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5237 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5238 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5239 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5240 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5241 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5242 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5243 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5244 (expected COLUMN_SKILL_LEVEL, got )
        field18 address5245 (expected COLUMN_SKILL_LEVEL, got )
