Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row3735 field9 (expected COLUMN_REF, got )
        physical row3736 field8 (expected COLUMN_REF, got )
        physical row3736 field9 (expected COLUMN_REF, got )
        physical row3737 field8 (expected COLUMN_REF, got )
        physical row3737 field9 (expected COLUMN_REF, got )
        physical row3738 field8 (expected COLUMN_REF, got )
        physical row3738 field9 (expected COLUMN_REF, got )
        physical row3739 field8 (expected COLUMN_REF, got )
        physical row3739 field9 (expected COLUMN_REF, got )
        physical row3740 field8 (expected COLUMN_REF, got )
        physical row3740 field9 (expected COLUMN_REF, got )
        physical row3741 field8 (expected COLUMN_REF, got )
        physical row3741 field9 (expected COLUMN_REF, got )
        physical row3742 field8 (expected COLUMN_REF, got )
        physical row3742 field9 (expected COLUMN_REF, got )
        physical row3743 field8 (expected COLUMN_REF, got )
        physical row3743 field9 (expected COLUMN_REF, got )
        physical row3744 field8 (expected COLUMN_REF, got )
        physical row3744 field9 (expected COLUMN_REF, got )
        physical row3745 field8 (expected COLUMN_REF, got )
        physical row3745 field9 (expected COLUMN_REF, got )
        physical row3746 field8 (expected COLUMN_REF, got )
        physical row3746 field9 (expected COLUMN_REF, got )
        physical row3747 field8 (expected COLUMN_REF, got )
        physical row3747 field9 (expected COLUMN_REF, got )
        physical row3748 field8 (expected COLUMN_REF, got )
        physical row3748 field9 (expected COLUMN_REF, got )
        physical row3749 field8 (expected COLUMN_REF, got )
        physical row3749 field9 (expected COLUMN_REF, got )
        physical row3750 field8 (expected COLUMN_REF, got )
        physical row3750 field9 (expected COLUMN_REF, got )
        physical row3751 field8 (expected COLUMN_REF, got )
        physical row3751 field9 (expected COLUMN_REF, got )
        physical row3752 field8 (expected COLUMN_REF, got )
        physical row3752 field9 (expected COLUMN_REF, got )
        physical row3753 field8 (expected COLUMN_REF, got )
        physical row3753 field9 (expected COLUMN_REF, got )
        physical row3754 field8 (expected COLUMN_REF, got )
        physical row3754 field9 (expected COLUMN_REF, got )
        physical row3755 field8 (expected COLUMN_REF, got )
        physical row3755 field9 (expected COLUMN_REF, got )
        physical row3756 field8 (expected COLUMN_REF, got )
        physical row3756 field9 (expected COLUMN_REF, got )
        physical row3757 field8 (expected COLUMN_REF, got )
        physical row3757 field9 (expected COLUMN_REF, got )
        physical row3758 field8 (expected COLUMN_REF, got )
        physical row3758 field9 (expected COLUMN_REF, got )
        physical row3759 field8 (expected COLUMN_REF, got )
        physical row3759 field9 (expected COLUMN_REF, got )
        physical row3760 field8 (expected COLUMN_REF, got )
        physical row3760 field9 (expected COLUMN_REF, got )
        physical row3761 field8 (expected COLUMN_REF, got )
        physical row3761 field9 (expected COLUMN_REF, got )
        physical row3762 field8 (expected COLUMN_REF, got )
        physical row3762 field9 (expected COLUMN_REF, got )
        physical row3763 field8 (expected COLUMN_REF, got )
        physical row3763 field9 (expected COLUMN_REF, got )
        physical row3764 field8 (expected COLUMN_REF, got )
        physical row3764 field9 (expected COLUMN_REF, got )
        physical row3765 field8 (expected COLUMN_REF, got )
        physical row3765 field9 (expected COLUMN_REF, got )
        physical row3766 field8 (expected COLUMN_REF, got )
        physical row3766 field9 (expected COLUMN_REF, got )
        physical row3767 field8 (expected COLUMN_REF, got )
        physical row3767 field9 (expected COLUMN_REF, got )
        physical row3768 field8 (expected COLUMN_REF, got )
        physical row3768 field9 (expected COLUMN_REF, got )
        physical row3769 field8 (expected COLUMN_REF, got )
        physical row3769 field9 (expected COLUMN_REF, got )
        physical row3770 field8 (expected COLUMN_REF, got )
        physical row3770 field9 (expected COLUMN_REF, got )
        physical row3771 field8 (expected COLUMN_REF, got )
        physical row3771 field9 (expected COLUMN_REF, got )
        physical row3772 field8 (expected COLUMN_REF, got )
        physical row3772 field9 (expected COLUMN_REF, got )
        physical row3773 field8 (expected COLUMN_REF, got )
        physical row3773 field9 (expected COLUMN_REF, got )
        physical row3774 field8 (expected COLUMN_REF, got )
        physical row3774 field9 (expected COLUMN_REF, got )
        physical row3775 field8 (expected COLUMN_REF, got )
        physical row3775 field9 (expected COLUMN_REF, got )
        physical row3776 field8 (expected COLUMN_REF, got )
        physical row3776 field9 (expected COLUMN_REF, got )
        physical row3777 field8 (expected COLUMN_REF, got )
        physical row3777 field9 (expected COLUMN_REF, got )
        physical row3778 field8 (expected COLUMN_REF, got )
        physical row3778 field9 (expected COLUMN_REF, got )
        physical row3779 field8 (expected COLUMN_REF, got )
        physical row3779 field9 (expected COLUMN_REF, got )
        physical row3780 field8 (expected COLUMN_REF, got )
        physical row3780 field9 (expected COLUMN_REF, got )
        physical row3781 field8 (expected COLUMN_REF, got )
        physical row3781 field9 (expected COLUMN_REF, got )
        physical row3782 field8 (expected COLUMN_REF, got )
        physical row3782 field9 (expected COLUMN_REF, got )
        physical row3783 field8 (expected COLUMN_REF, got )
        physical row3783 field9 (expected COLUMN_REF, got )
        physical row3784 field8 (expected COLUMN_REF, got )
        physical row3784 field9 (expected COLUMN_REF, got )
        physical row3785 field8 (expected COLUMN_REF, got )
        physical row3785 field9 (expected COLUMN_REF, got )
        physical row3786 field8 (expected COLUMN_REF, got )
        physical row3786 field9 (expected COLUMN_REF, got )
        physical row3787 field8 (expected COLUMN_REF, got )
        physical row3787 field9 (expected COLUMN_REF, got )
        physical row3788 field8 (expected COLUMN_REF, got )
        physical row3788 field9 (expected COLUMN_REF, got )
        physical row3789 field8 (expected COLUMN_REF, got )
        physical row3789 field9 (expected COLUMN_REF, got )
        physical row3790 field8 (expected COLUMN_REF, got )
        physical row3790 field9 (expected COLUMN_REF, got )
        physical row3791 field8 (expected COLUMN_REF, got )
        physical row3791 field9 (expected COLUMN_REF, got )
        physical row3792 field8 (expected COLUMN_REF, got )
        physical row3792 field9 (expected COLUMN_REF, got )
        physical row3793 field8 (expected COLUMN_REF, got )
        physical row3793 field9 (expected COLUMN_REF, got )
        physical row3794 field8 (expected COLUMN_REF, got )
        physical row3794 field9 (expected COLUMN_REF, got )
        physical row3795 field8 (expected COLUMN_REF, got )
        physical row3795 field9 (expected COLUMN_REF, got )
        physical row3796 field8 (expected COLUMN_REF, got )
        physical row3796 field9 (expected COLUMN_REF, got )
        physical row3797 field8 (expected COLUMN_REF, got )
        physical row3797 field9 (expected COLUMN_REF, got )
        physical row3798 field8 (expected COLUMN_REF, got )
        physical row3798 field9 (expected COLUMN_REF, got )
        physical row3799 field8 (expected COLUMN_REF, got )
        physical row3799 field9 (expected COLUMN_REF, got )
        physical row3800 field8 (expected COLUMN_REF, got )
        physical row3800 field9 (expected COLUMN_REF, got )
        physical row3801 field8 (expected COLUMN_REF, got )
        physical row3801 field9 (expected COLUMN_REF, got )
        physical row3802 field8 (expected COLUMN_REF, got )
        physical row3802 field9 (expected COLUMN_REF, got )
        physical row3803 field8 (expected COLUMN_REF, got )
        physical row3803 field9 (expected COLUMN_REF, got )
        physical row3804 field8 (expected COLUMN_REF, got )
        physical row3804 field9 (expected COLUMN_REF, got )
        physical row3805 field8 (expected COLUMN_REF, got )
        physical row3805 field9 (expected COLUMN_REF, got )
        physical row3806 field8 (expected COLUMN_REF, got )
        physical row3806 field9 (expected COLUMN_REF, got )
        physical row3807 field8 (expected COLUMN_REF, got )
        physical row3807 field9 (expected COLUMN_REF, got )
        physical row3808 field8 (expected COLUMN_REF, got )
        physical row3808 field9 (expected COLUMN_REF, got )
        physical row3809 field8 (expected COLUMN_REF, got )
        physical row3809 field9 (expected COLUMN_REF, got )
        physical row3810 field8 (expected COLUMN_REF, got )
        physical row3810 field9 (expected COLUMN_REF, got )
        physical row3811 field8 (expected COLUMN_REF, got )
        physical row3811 field9 (expected COLUMN_REF, got )
        physical row3812 field8 (expected COLUMN_REF, got )
        physical row3812 field9 (expected COLUMN_REF, got )
        physical row3813 field8 (expected COLUMN_REF, got )
        physical row3813 field9 (expected COLUMN_REF, got )
        physical row3814 field8 (expected COLUMN_REF, got )
        physical row3814 field9 (expected COLUMN_REF, got )
        physical row3815 field8 (expected COLUMN_REF, got )
        physical row3815 field9 (expected COLUMN_REF, got )
        physical row3816 field8 (expected COLUMN_REF, got )
        physical row3816 field9 (expected COLUMN_REF, got )
        physical row3817 field8 (expected COLUMN_REF, got )
        physical row3817 field9 (expected COLUMN_REF, got )
        physical row3818 field8 (expected COLUMN_REF, got )
        physical row3818 field9 (expected COLUMN_REF, got )
        physical row3819 field8 (expected COLUMN_REF, got )
        physical row3819 field9 (expected COLUMN_REF, got )
        physical row3820 field8 (expected COLUMN_REF, got )
        physical row3820 field9 (expected COLUMN_REF, got )
        physical row3821 field8 (expected COLUMN_REF, got )
        physical row3821 field9 (expected COLUMN_REF, got )
        physical row3822 field8 (expected COLUMN_REF, got )
        physical row3822 field9 (expected COLUMN_REF, got )
        physical row3823 field8 (expected COLUMN_REF, got )
        physical row3823 field9 (expected COLUMN_REF, got )
        physical row3824 field8 (expected COLUMN_REF, got )
        physical row3824 field9 (expected COLUMN_REF, got )
        physical row3825 field8 (expected COLUMN_REF, got )
        physical row3825 field9 (expected COLUMN_REF, got )
        physical row3826 field8 (expected COLUMN_REF, got )
        physical row3826 field9 (expected COLUMN_REF, got )
        physical row3827 field8 (expected COLUMN_REF, got )
        physical row3827 field9 (expected COLUMN_REF, got )
        physical row3828 field8 (expected COLUMN_REF, got )
        physical row3828 field9 (expected COLUMN_REF, got )
        physical row3829 field8 (expected COLUMN_REF, got )
        physical row3829 field9 (expected COLUMN_REF, got )
        physical row3830 field8 (expected COLUMN_REF, got )
        physical row3830 field9 (expected COLUMN_REF, got )
        physical row3831 field8 (expected COLUMN_REF, got )
        physical row3831 field9 (expected COLUMN_REF, got )
        physical row3832 field8 (expected COLUMN_REF, got )
        physical row3832 field9 (expected COLUMN_REF, got )
        physical row3833 field8 (expected COLUMN_REF, got )
        physical row3833 field9 (expected COLUMN_REF, got )
        physical row3834 field8 (expected COLUMN_REF, got )
        physical row3834 field9 (expected COLUMN_REF, got )
        physical row3835 field8 (expected COLUMN_REF, got )
        physical row3835 field9 (expected COLUMN_REF, got )
        physical row3836 field8 (expected COLUMN_REF, got )
        physical row3836 field9 (expected COLUMN_REF, got )
        physical row3837 field8 (expected COLUMN_REF, got )
        physical row3837 field9 (expected COLUMN_REF, got )
        physical row3838 field8 (expected COLUMN_REF, got )
        physical row3838 field9 (expected COLUMN_REF, got )
        physical row3839 field8 (expected COLUMN_REF, got )
        physical row3839 field9 (expected COLUMN_REF, got )
        physical row3840 field8 (expected COLUMN_REF, got )
        physical row3840 field9 (expected COLUMN_REF, got )
        physical row3841 field8 (expected COLUMN_REF, got )
        physical row3841 field9 (expected COLUMN_REF, got )
        physical row3842 field8 (expected COLUMN_REF, got )
        physical row3842 field9 (expected COLUMN_REF, got )
        physical row3843 field8 (expected COLUMN_REF, got )
        physical row3843 field9 (expected COLUMN_REF, got )
        physical row3844 field8 (expected COLUMN_REF, got )
        physical row3844 field9 (expected COLUMN_REF, got )
        physical row3845 field8 (expected COLUMN_REF, got )
        physical row3845 field9 (expected COLUMN_REF, got )
        physical row3846 field8 (expected COLUMN_REF, got )
        physical row3846 field9 (expected COLUMN_REF, got )
        physical row3847 field8 (expected COLUMN_REF, got )
        physical row3847 field9 (expected COLUMN_REF, got )
        physical row3848 field8 (expected COLUMN_REF, got )
        physical row3848 field9 (expected COLUMN_REF, got )
        physical row3849 field8 (expected COLUMN_REF, got )
        physical row3849 field9 (expected COLUMN_REF, got )
        physical row3850 field8 (expected COLUMN_REF, got )
        physical row3850 field9 (expected COLUMN_REF, got )
        physical row3851 field8 (expected COLUMN_REF, got )
        physical row3851 field9 (expected COLUMN_REF, got )
        physical row3852 field8 (expected COLUMN_REF, got )
        physical row3852 field9 (expected COLUMN_REF, got )
        physical row3853 field8 (expected COLUMN_REF, got )
        physical row3853 field9 (expected COLUMN_REF, got )
        physical row3854 field8 (expected COLUMN_REF, got )
        physical row3854 field9 (expected COLUMN_REF, got )
        physical row3855 field8 (expected COLUMN_REF, got )
        physical row3855 field9 (expected COLUMN_REF, got )
        physical row3856 field8 (expected COLUMN_REF, got )
        physical row3856 field9 (expected COLUMN_REF, got )
        physical row3857 field8 (expected COLUMN_REF, got )
        physical row3857 field9 (expected COLUMN_REF, got )
        physical row3858 field8 (expected COLUMN_REF, got )
        physical row3858 field9 (expected COLUMN_REF, got )
        physical row3859 field8 (expected COLUMN_REF, got )
        physical row3859 field9 (expected COLUMN_REF, got )
        physical row3860 field8 (expected COLUMN_REF, got )
        physical row3860 field9 (expected COLUMN_REF, got )
        physical row3861 field8 (expected COLUMN_REF, got )
        physical row3861 field9 (expected COLUMN_REF, got )
        physical row3862 field8 (expected COLUMN_REF, got )
        physical row3862 field9 (expected COLUMN_REF, got )
        physical row3863 field8 (expected COLUMN_REF, got )
        physical row3863 field9 (expected COLUMN_REF, got )
        physical row3864 field8 (expected COLUMN_REF, got )
        physical row3864 field9 (expected COLUMN_REF, got )
        physical row3865 field8 (expected COLUMN_REF, got )
        physical row3865 field9 (expected COLUMN_REF, got )
        physical row3866 field8 (expected COLUMN_REF, got )
        physical row3866 field9 (expected COLUMN_REF, got )
        physical row3867 field8 (expected COLUMN_REF, got )
        physical row3867 field9 (expected COLUMN_REF, got )
        physical row3868 field8 (expected COLUMN_REF, got )
        physical row3868 field9 (expected COLUMN_REF, got )
        physical row3869 field8 (expected COLUMN_REF, got )
        physical row3869 field9 (expected COLUMN_REF, got )
        physical row3870 field8 (expected COLUMN_REF, got )
        physical row3870 field9 (expected COLUMN_REF, got )
        physical row3871 field8 (expected COLUMN_REF, got )
        physical row3871 field9 (expected COLUMN_REF, got )
        physical row3872 field8 (expected COLUMN_REF, got )
        physical row3872 field9 (expected COLUMN_REF, got )
        physical row3873 field8 (expected COLUMN_REF, got )
        physical row3873 field9 (expected COLUMN_REF, got )
        physical row3874 field8 (expected COLUMN_REF, got )
        physical row3874 field9 (expected COLUMN_REF, got )
        physical row3875 field8 (expected COLUMN_REF, got )
        physical row3875 field9 (expected COLUMN_REF, got )
        physical row3876 field8 (expected COLUMN_REF, got )
        physical row3876 field9 (expected COLUMN_REF, got )
        physical row3877 field8 (expected COLUMN_REF, got )
        physical row3877 field9 (expected COLUMN_REF, got )
        physical row3878 field8 (expected COLUMN_REF, got )
        physical row3878 field9 (expected COLUMN_REF, got )
        physical row3879 field8 (expected COLUMN_REF, got )
        physical row3879 field9 (expected COLUMN_REF, got )
        physical row3880 field8 (expected COLUMN_REF, got )
        physical row3880 field9 (expected COLUMN_REF, got )
        physical row3881 field8 (expected COLUMN_REF, got )
        physical row3881 field9 (expected COLUMN_REF, got )
        physical row3882 field8 (expected COLUMN_REF, got )
        physical row3882 field9 (expected COLUMN_REF, got )
        physical row3883 field8 (expected COLUMN_REF, got )
        physical row3883 field9 (expected COLUMN_REF, got )
        physical row3884 field8 (expected COLUMN_REF, got )
        physical row3884 field9 (expected COLUMN_REF, got )
        physical row3885 field8 (expected COLUMN_REF, got )
        physical row3885 field9 (expected COLUMN_REF, got )
        physical row3886 field8 (expected COLUMN_REF, got )
        physical row3886 field9 (expected COLUMN_REF, got )
        physical row3887 field8 (expected COLUMN_REF, got )
        physical row3887 field9 (expected COLUMN_REF, got )
        physical row3888 field8 (expected COLUMN_REF, got )
        physical row3888 field9 (expected COLUMN_REF, got )
        physical row3889 field8 (expected COLUMN_REF, got )
        physical row3889 field9 (expected COLUMN_REF, got )
        physical row3890 field8 (expected COLUMN_REF, got )
        physical row3890 field9 (expected COLUMN_REF, got )
        physical row3891 field8 (expected COLUMN_REF, got )
        physical row3891 field9 (expected COLUMN_REF, got )
        physical row3892 field8 (expected COLUMN_REF, got )
        physical row3892 field9 (expected COLUMN_REF, got )
        physical row3893 field8 (expected COLUMN_REF, got )
        physical row3893 field9 (expected COLUMN_REF, got )
        physical row3894 field8 (expected COLUMN_REF, got )
        physical row3894 field9 (expected COLUMN_REF, got )
        physical row3895 field8 (expected COLUMN_REF, got )
        physical row3895 field9 (expected COLUMN_REF, got )
        physical row3896 field8 (expected COLUMN_REF, got )
        physical row3896 field9 (expected COLUMN_REF, got )
        physical row3897 field8 (expected COLUMN_REF, got )
        physical row3897 field9 (expected COLUMN_REF, got )
        physical row3898 field8 (expected COLUMN_REF, got )
        physical row3898 field9 (expected COLUMN_REF, got )
        physical row3899 field8 (expected COLUMN_REF, got )
        physical row3899 field9 (expected COLUMN_REF, got )
        physical row3900 field8 (expected COLUMN_REF, got )
        physical row3900 field9 (expected COLUMN_REF, got )
        physical row3901 field8 (expected COLUMN_REF, got )
        physical row3901 field9 (expected COLUMN_REF, got )
        physical row3902 field8 (expected COLUMN_REF, got )
        physical row3902 field9 (expected COLUMN_REF, got )
        physical row3903 field8 (expected COLUMN_REF, got )
        physical row3903 field9 (expected COLUMN_REF, got )
        physical row3904 field8 (expected COLUMN_REF, got )
        physical row3904 field9 (expected COLUMN_REF, got )
        physical row3905 field8 (expected COLUMN_REF, got )
        physical row3905 field9 (expected COLUMN_REF, got )
        physical row3906 field8 (expected COLUMN_REF, got )
        physical row3906 field9 (expected COLUMN_REF, got )
        physical row3907 field8 (expected COLUMN_REF, got )
        physical row3907 field9 (expected COLUMN_REF, got )
        physical row3908 field8 (expected COLUMN_REF, got )
        physical row3908 field9 (expected COLUMN_REF, got )
        physical row3909 field8 (expected COLUMN_REF, got )
        physical row3909 field9 (expected COLUMN_REF, got )
        physical row3910 field8 (expected COLUMN_REF, got )
        physical row3910 field9 (expected COLUMN_REF, got )
        physical row3911 field8 (expected COLUMN_REF, got )
        physical row3911 field9 (expected COLUMN_REF, got )
        physical row3912 field8 (expected COLUMN_REF, got )
        physical row3912 field9 (expected COLUMN_REF, got )
        physical row3913 field8 (expected COLUMN_REF, got )
        physical row3913 field9 (expected COLUMN_REF, got )
        physical row3914 field8 (expected COLUMN_REF, got )
        physical row3914 field9 (expected COLUMN_REF, got )
        physical row3915 field8 (expected COLUMN_REF, got )
        physical row3915 field9 (expected COLUMN_REF, got )
        physical row3916 field8 (expected COLUMN_REF, got )
        physical row3916 field9 (expected COLUMN_REF, got )
        physical row3917 field8 (expected COLUMN_REF, got )
        physical row3917 field9 (expected COLUMN_REF, got )
        physical row3918 field8 (expected COLUMN_REF, got )
        physical row3918 field9 (expected COLUMN_REF, got )
        physical row3919 field8 (expected COLUMN_REF, got )
        physical row3919 field9 (expected COLUMN_REF, got )
        physical row3920 field8 (expected COLUMN_REF, got )
        physical row3920 field9 (expected COLUMN_REF, got )
        physical row3921 field8 (expected COLUMN_REF, got )
        physical row3921 field9 (expected COLUMN_REF, got )
        physical row3922 field8 (expected COLUMN_REF, got )
        physical row3922 field9 (expected COLUMN_REF, got )
        physical row3923 field8 (expected COLUMN_REF, got )
        physical row3923 field9 (expected COLUMN_REF, got )
        physical row3924 field8 (expected COLUMN_REF, got )
        physical row3924 field9 (expected COLUMN_REF, got )
        physical row3925 field8 (expected COLUMN_REF, got )
        physical row3925 field9 (expected COLUMN_REF, got )
        physical row3926 field8 (expected COLUMN_REF, got )
        physical row3926 field9 (expected COLUMN_REF, got )
        physical row3927 field8 (expected COLUMN_REF, got )
        physical row3927 field9 (expected COLUMN_REF, got )
        physical row3928 field8 (expected COLUMN_REF, got )
        physical row3928 field9 (expected COLUMN_REF, got )
        physical row3929 field8 (expected COLUMN_REF, got )
        physical row3929 field9 (expected COLUMN_REF, got )
        physical row3930 field8 (expected COLUMN_REF, got )
        physical row3930 field9 (expected COLUMN_REF, got )
        physical row3931 field8 (expected COLUMN_REF, got )
        physical row3931 field9 (expected COLUMN_REF, got )
        physical row3932 field8 (expected COLUMN_REF, got )
        physical row3932 field9 (expected COLUMN_REF, got )
        physical row3933 field8 (expected COLUMN_REF, got )
        physical row3933 field9 (expected COLUMN_REF, got )
        physical row3934 field8 (expected COLUMN_REF, got )
        physical row3934 field9 (expected COLUMN_REF, got )
        physical row3935 field8 (expected COLUMN_REF, got )
        physical row3935 field9 (expected COLUMN_REF, got )
        physical row3936 field8 (expected COLUMN_REF, got )
        physical row3936 field9 (expected COLUMN_REF, got )
        physical row3937 field8 (expected COLUMN_REF, got )
        physical row3937 field9 (expected COLUMN_REF, got )
        physical row3938 field8 (expected COLUMN_REF, got )
        physical row3938 field9 (expected COLUMN_REF, got )
        physical row3939 field8 (expected COLUMN_REF, got )
        physical row3939 field9 (expected COLUMN_REF, got )
        physical row3940 field8 (expected COLUMN_REF, got )
        physical row3940 field9 (expected COLUMN_REF, got )
        physical row3941 field8 (expected COLUMN_REF, got )
        physical row3941 field9 (expected COLUMN_REF, got )
        physical row3942 field8 (expected COLUMN_REF, got )
        physical row3942 field9 (expected COLUMN_REF, got )
        physical row3943 field8 (expected COLUMN_REF, got )
        physical row3943 field9 (expected COLUMN_REF, got )
        physical row3944 field8 (expected COLUMN_REF, got )
        physical row3944 field9 (expected COLUMN_REF, got )
        physical row3945 field8 (expected COLUMN_REF, got )
        physical row3945 field9 (expected COLUMN_REF, got )
        physical row3946 field8 (expected COLUMN_REF, got )
        physical row3946 field9 (expected COLUMN_REF, got )
        physical row3947 field8 (expected COLUMN_REF, got )
        physical row3947 field9 (expected COLUMN_REF, got )
        physical row3948 field8 (expected COLUMN_REF, got )
        physical row3948 field9 (expected COLUMN_REF, got )
        physical row3949 field8 (expected COLUMN_REF, got )
        physical row3949 field9 (expected COLUMN_REF, got )
        physical row3950 field8 (expected COLUMN_REF, got )
        physical row3950 field9 (expected COLUMN_REF, got )
        physical row3951 field8 (expected COLUMN_REF, got )
        physical row3951 field9 (expected COLUMN_REF, got )
        physical row3952 field8 (expected COLUMN_REF, got )
        physical row3952 field9 (expected COLUMN_REF, got )
        physical row3953 field8 (expected COLUMN_REF, got )
        physical row3953 field9 (expected COLUMN_REF, got )
        physical row3954 field8 (expected COLUMN_REF, got )
        physical row3954 field9 (expected COLUMN_REF, got )
        physical row3955 field8 (expected COLUMN_REF, got )
        physical row3955 field9 (expected COLUMN_REF, got )
        physical row3956 field8 (expected COLUMN_REF, got )
        physical row3956 field9 (expected COLUMN_REF, got )
        physical row3957 field8 (expected COLUMN_REF, got )
        physical row3957 field9 (expected COLUMN_REF, got )
        physical row3958 field8 (expected COLUMN_REF, got )
        physical row3958 field9 (expected COLUMN_REF, got )
        physical row3959 field8 (expected COLUMN_REF, got )
        physical row3959 field9 (expected COLUMN_REF, got )
        physical row3960 field8 (expected COLUMN_REF, got )
        physical row3960 field9 (expected COLUMN_REF, got )
        physical row3961 field8 (expected COLUMN_REF, got )
        physical row3961 field9 (expected COLUMN_REF, got )
        physical row3962 field8 (expected COLUMN_REF, got )
        physical row3962 field9 (expected COLUMN_REF, got )
        physical row3963 field8 (expected COLUMN_REF, got )
        physical row3963 field9 (expected COLUMN_REF, got )
        physical row3964 field8 (expected COLUMN_REF, got )
        physical row3964 field9 (expected COLUMN_REF, got )
        physical row3965 field8 (expected COLUMN_REF, got )
        physical row3965 field9 (expected COLUMN_REF, got )
        physical row3966 field8 (expected COLUMN_REF, got )
        physical row3966 field9 (expected COLUMN_REF, got )
        physical row3967 field8 (expected COLUMN_REF, got )
        physical row3967 field9 (expected COLUMN_REF, got )
        physical row3968 field8 (expected COLUMN_REF, got )
        physical row3968 field9 (expected COLUMN_REF, got )
        physical row3969 field8 (expected COLUMN_REF, got )
        physical row3969 field9 (expected COLUMN_REF, got )
        physical row3970 field8 (expected COLUMN_REF, got )
        physical row3970 field9 (expected COLUMN_REF, got )
        physical row3971 field8 (expected COLUMN_REF, got )
        physical row3971 field9 (expected COLUMN_REF, got )
        physical row3972 field8 (expected COLUMN_REF, got )
        physical row3972 field9 (expected COLUMN_REF, got )
        physical row3973 field8 (expected COLUMN_REF, got )
        physical row3973 field9 (expected COLUMN_REF, got )
        physical row3974 field8 (expected COLUMN_REF, got )
        physical row3974 field9 (expected COLUMN_REF, got )
        physical row3975 field8 (expected COLUMN_REF, got )
        physical row3975 field9 (expected COLUMN_REF, got )
        physical row3976 field8 (expected COLUMN_REF, got )
        physical row3976 field9 (expected COLUMN_REF, got )
        physical row3977 field8 (expected COLUMN_REF, got )
        physical row3977 field9 (expected COLUMN_REF, got )
        physical row3978 field8 (expected COLUMN_REF, got )
        physical row3978 field9 (expected COLUMN_REF, got )
        physical row3979 field8 (expected COLUMN_REF, got )
        physical row3979 field9 (expected COLUMN_REF, got )
        physical row3980 field8 (expected COLUMN_REF, got )
        physical row3980 field9 (expected COLUMN_REF, got )
        physical row3981 field8 (expected COLUMN_REF, got )
        physical row3981 field9 (expected COLUMN_REF, got )
        physical row3982 field8 (expected COLUMN_REF, got )
        physical row3982 field9 (expected COLUMN_REF, got )
        physical row3983 field8 (expected COLUMN_REF, got )
        physical row3983 field9 (expected COLUMN_REF, got )
        physical row3984 field8 (expected COLUMN_REF, got )
        physical row3984 field9 (expected COLUMN_REF, got )
        physical row3985 field8 (expected COLUMN_REF, got )
        physical row3985 field9 (expected COLUMN_REF, got )
        physical row3986 field8 (expected COLUMN_REF, got )
        physical row3986 field9 (expected COLUMN_REF, got )
        physical row3987 field8 (expected COLUMN_REF, got )
        physical row3987 field9 (expected COLUMN_REF, got )
        physical row3988 field8 (expected COLUMN_REF, got )
        physical row3988 field9 (expected COLUMN_REF, got )
        physical row3989 field8 (expected COLUMN_REF, got )
        physical row3989 field9 (expected COLUMN_REF, got )
        physical row3990 field8 (expected COLUMN_REF, got )
        physical row3990 field9 (expected COLUMN_REF, got )
        physical row3991 field8 (expected COLUMN_REF, got )
        physical row3991 field9 (expected COLUMN_REF, got )
        physical row3992 field8 (expected COLUMN_REF, got )
        physical row3992 field9 (expected COLUMN_REF, got )
        physical row3993 field8 (expected COLUMN_REF, got )
        physical row3993 field9 (expected COLUMN_REF, got )
        physical row3994 field8 (expected COLUMN_REF, got )
        physical row3994 field9 (expected COLUMN_REF, got )
        physical row3995 field8 (expected COLUMN_REF, got )
        physical row3995 field9 (expected COLUMN_REF, got )
        physical row3996 field8 (expected COLUMN_REF, got )
        physical row3996 field9 (expected COLUMN_REF, got )
        physical row3997 field8 (expected COLUMN_REF, got )
        physical row3997 field9 (expected COLUMN_REF, got )
        physical row3998 field8 (expected COLUMN_REF, got )
        physical row3998 field9 (expected COLUMN_REF, got )
        physical row3999 field8 (expected COLUMN_REF, got )
        physical row3999 field9 (expected COLUMN_REF, got )
        physical row4000 field8 (expected COLUMN_REF, got )
        physical row4000 field9 (expected COLUMN_REF, got )
        physical row4001 field8 (expected COLUMN_REF, got )
        physical row4001 field9 (expected COLUMN_REF, got )
        physical row4002 field8 (expected COLUMN_REF, got )
        physical row4002 field9 (expected COLUMN_REF, got )
        physical row4003 field8 (expected COLUMN_REF, got )
        physical row4003 field9 (expected COLUMN_REF, got )
        physical row4004 field8 (expected COLUMN_REF, got )
        physical row4004 field9 (expected COLUMN_REF, got )
        physical row4005 field8 (expected COLUMN_REF, got )
        physical row4005 field9 (expected COLUMN_REF, got )
        physical row4006 field8 (expected COLUMN_REF, got )
        physical row4006 field9 (expected COLUMN_REF, got )
        physical row4007 field8 (expected COLUMN_REF, got )
        physical row4007 field9 (expected COLUMN_REF, got )
        physical row4008 field8 (expected COLUMN_REF, got )
        physical row4008 field9 (expected COLUMN_REF, got )
        physical row4009 field8 (expected COLUMN_REF, got )
        physical row4009 field9 (expected COLUMN_REF, got )
        physical row4010 field8 (expected COLUMN_REF, got )
        physical row4010 field9 (expected COLUMN_REF, got )
        physical row4011 field8 (expected COLUMN_REF, got )
