Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3306 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3307 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3308 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3309 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3310 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3311 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3312 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3313 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3314 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3315 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3316 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3317 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3318 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3319 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3320 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3321 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3322 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3323 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3324 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3325 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3326 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3327 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3328 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3329 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3330 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3331 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3332 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3333 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3334 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3335 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3336 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3337 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3338 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3339 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3340 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3341 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3342 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3343 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3344 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3345 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3346 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3347 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3348 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3349 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3350 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3351 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3352 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3353 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3354 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3355 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3356 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3357 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3358 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3359 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3360 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3361 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3362 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3363 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3364 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3365 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3366 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3367 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3368 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3369 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3370 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3371 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3372 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3373 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3374 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3375 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3376 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3377 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3378 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3379 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3380 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3381 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3382 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3383 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3384 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3385 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3386 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3387 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3388 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3389 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3390 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3391 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3392 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3393 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3394 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3395 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3396 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3397 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3398 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3399 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3400 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3401 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3402 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3403 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3404 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3405 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3406 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3407 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3408 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3409 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3410 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3411 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3412 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3413 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3414 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3415 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3416 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3417 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3418 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3419 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3420 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3421 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3422 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3423 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3424 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3425 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3426 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3427 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3428 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3429 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3430 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3431 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3432 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3433 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3434 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3435 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3436 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3437 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3438 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3439 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3440 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3441 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3442 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3443 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3444 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3445 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3446 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3447 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3448 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3449 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3450 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3451 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3452 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3453 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3454 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3455 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3456 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3457 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3458 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3459 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3460 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3461 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3462 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3463 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3464 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3465 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3466 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3467 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3468 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3469 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3470 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3471 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3472 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3473 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3474 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3475 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3476 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3477 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3478 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3479 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3480 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3481 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3482 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3483 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3484 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3485 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3486 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3487 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3488 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3489 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3490 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3491 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3492 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3493 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3494 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3495 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3496 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3497 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3498 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3499 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3500 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3501 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3502 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3503 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3504 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3505 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3506 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3507 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3508 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3509 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3510 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3511 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3512 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3513 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3514 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3515 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3516 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3517 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3518 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3519 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3520 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3521 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3522 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3523 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3524 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3525 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3526 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3527 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3528 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3529 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3530 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3531 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3532 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3533 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3534 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3535 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3536 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3537 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3538 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3539 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3540 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3541 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3542 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3543 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3544 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3545 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3546 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3547 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3548 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3549 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3550 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3551 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3552 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3553 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3554 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3555 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3556 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3557 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3558 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3559 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3560 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3561 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3562 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3563 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3564 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3565 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3566 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3567 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3568 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3569 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3570 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3571 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3572 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3573 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3574 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3575 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3576 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3577 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3578 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3579 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3580 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3581 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3582 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3583 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3584 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3585 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3586 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3587 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3588 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3589 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3590 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3591 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3592 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3593 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3594 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3595 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3596 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3597 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3598 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3599 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3600 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3601 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3602 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3603 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3604 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3605 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3606 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3607 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3608 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3609 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3610 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3611 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3612 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3613 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3614 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3615 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3616 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3617 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3618 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3619 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3620 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3621 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3622 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3623 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3624 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3625 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3626 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3627 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3628 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3629 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3630 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3631 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3632 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3633 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3634 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3635 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3636 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3637 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3638 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3639 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3640 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3641 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3642 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3643 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3644 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3645 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3646 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3647 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3648 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3649 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3650 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3651 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3652 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3653 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3654 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3655 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3656 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3657 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3658 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3659 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3660 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3661 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3662 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3663 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3664 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3665 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3666 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3667 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3668 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3669 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3670 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3671 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3672 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3673 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3674 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3675 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3676 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3677 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3678 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3679 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3680 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3681 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3682 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3683 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3684 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3685 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3686 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3687 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3688 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3689 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3690 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3691 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3692 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3693 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3694 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3695 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3696 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3697 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3698 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3699 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3700 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3701 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3702 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3703 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3704 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3705 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3706 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3707 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3708 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3709 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3710 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3711 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3712 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3713 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3714 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3715 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3716 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3717 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3718 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3719 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3720 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3721 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3722 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3723 field0 (expected COLUMN_PRESENT_FLAG, got )
