Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3317 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3318 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3319 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3320 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3321 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3322 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3323 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3324 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3325 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3326 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3327 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3328 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3329 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3330 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3331 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3332 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3333 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3334 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3335 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3336 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3337 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3338 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3339 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3340 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3341 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3342 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3343 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3344 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3345 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3346 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3347 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3348 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3349 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3350 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3351 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3352 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3353 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3354 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3355 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3356 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3357 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3358 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3359 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3360 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3361 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3362 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3363 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3364 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3365 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3366 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3367 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3368 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3369 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3370 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3371 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3372 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3373 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3374 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3375 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3376 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3377 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3378 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3379 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3380 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3381 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3382 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3383 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3384 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3385 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3386 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3387 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3388 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3389 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3390 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3391 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3392 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3393 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3394 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3395 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3396 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3397 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3398 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3399 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3400 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3401 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3402 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3403 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3404 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3405 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3406 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3407 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3408 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3409 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3410 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3411 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3412 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3413 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3414 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3415 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3416 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3417 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3418 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3419 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3420 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3421 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3422 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3423 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3424 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3425 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3426 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3427 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3428 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3429 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3430 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3431 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3432 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3433 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3434 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3435 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3436 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3437 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3438 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3439 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3440 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3441 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3442 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3443 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3444 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3445 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3446 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3447 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3448 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3449 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3450 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3451 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3452 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3453 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3454 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3455 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3456 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3457 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3458 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3459 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3460 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3461 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3462 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3463 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3464 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3465 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3466 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3467 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3468 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3469 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3470 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3471 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3472 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3473 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3474 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3475 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3476 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3477 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3478 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3479 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3480 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3481 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3482 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3483 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3484 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3485 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3486 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3487 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3488 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3489 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3490 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3491 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3492 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3493 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3494 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3495 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3496 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3497 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3498 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3499 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3500 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3501 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3502 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3503 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3504 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3505 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3506 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3507 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3508 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3509 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3510 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3511 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3512 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3513 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3514 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3515 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3516 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3517 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3518 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3519 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3520 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3521 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3522 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3523 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3524 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3525 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3526 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3527 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3528 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3529 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3530 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3531 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3532 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3533 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3534 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3535 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3536 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3537 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3538 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3539 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3540 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3541 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3542 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3543 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3544 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3545 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3546 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3547 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3548 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3549 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3550 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3551 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3552 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3553 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3554 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3555 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3556 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3557 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3558 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3559 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3560 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3561 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3562 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3563 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3564 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3565 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3566 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3567 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3568 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3569 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3570 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3571 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3572 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3573 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3574 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3575 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3576 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3577 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3578 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3579 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3580 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3581 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3582 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3583 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3584 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3585 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3586 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3587 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3588 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3589 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3590 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3591 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3592 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3593 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3594 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3595 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3596 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3597 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3598 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3599 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3600 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3601 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3602 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3603 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3604 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3605 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3606 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3607 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3608 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3609 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3610 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3611 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3612 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3613 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3614 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3615 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3616 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3617 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3618 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3619 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3620 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3621 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3622 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3623 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3624 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3625 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3626 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3627 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3628 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3629 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3630 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3631 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3632 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3633 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3634 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3635 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3636 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3637 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3638 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3639 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3640 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3641 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3642 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3643 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3644 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3645 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3646 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3647 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3648 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3649 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3650 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3651 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3652 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3653 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3654 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3655 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3656 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3657 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3658 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3659 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3660 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3661 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3662 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3663 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3664 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3665 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3666 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3667 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3668 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3669 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
