Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3034 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3035 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3036 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3037 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3038 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3039 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3040 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3041 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3042 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3043 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3044 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3045 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3046 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3047 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3048 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3049 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3050 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3051 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3052 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3053 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3054 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3055 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3056 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3057 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3058 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3059 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3060 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3061 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3062 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3063 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3064 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3065 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3066 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3067 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3068 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3069 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3070 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3071 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3072 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3073 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3074 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3075 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3076 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3077 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3078 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3079 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3080 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3081 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3082 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3083 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3084 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3085 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3086 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3087 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3088 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3089 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3090 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3091 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3092 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3093 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3094 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3095 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3096 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3097 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3098 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3099 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3100 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3101 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3102 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3103 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3104 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3105 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3106 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3107 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3108 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3109 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3110 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3111 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3112 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3113 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3114 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3115 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3116 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3117 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3118 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3119 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3120 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3121 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3122 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3123 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3124 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3125 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3126 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3127 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3128 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3129 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3130 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3131 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3132 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3133 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3134 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3135 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3136 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3137 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3138 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3139 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3140 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3141 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3142 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3143 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3144 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3145 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3146 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3147 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3148 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3149 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3150 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3151 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3152 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3153 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3154 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3155 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3156 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3157 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3158 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3159 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3160 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3161 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3162 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3163 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3164 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3165 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3166 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3167 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3168 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3169 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3170 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3171 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3172 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3173 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3174 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3175 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3176 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3177 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3178 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3179 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3180 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3181 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3182 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3183 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3184 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3185 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3186 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3187 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3188 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3189 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3190 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3191 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3192 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3193 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3194 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3195 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3196 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3197 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3198 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3199 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3200 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3201 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3202 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3203 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3204 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3205 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3206 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3207 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3208 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3209 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3210 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3211 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3212 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3213 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3214 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3215 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3216 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3217 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3218 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3219 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3220 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3221 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3222 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3223 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3224 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3225 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3226 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3227 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3228 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3229 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3230 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3231 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3232 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3233 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3234 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3235 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3236 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3237 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3238 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3239 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3240 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3241 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3242 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3243 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3244 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3245 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3246 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3247 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3248 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3249 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3250 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3251 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3252 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3253 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3254 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3255 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3256 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3257 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3258 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3259 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3260 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3261 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3262 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3263 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3264 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3265 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3266 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3267 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3268 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3269 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3270 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3271 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3272 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3273 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3274 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3275 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3276 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3277 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3278 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3279 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3280 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3281 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3282 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3283 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3284 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3285 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3286 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3287 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3288 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3289 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3290 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3291 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3292 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3293 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3294 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3295 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3296 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3297 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3298 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3299 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3300 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3301 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3302 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3303 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3304 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3305 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3306 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3307 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3308 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3309 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3310 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3311 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3312 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3313 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3314 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3315 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3316 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3317 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3318 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3319 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3320 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3321 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3322 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3323 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3324 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3325 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3326 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3327 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3328 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3329 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3330 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3331 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3332 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3333 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3334 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3335 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3336 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3337 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3338 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3339 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3340 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3341 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3342 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3343 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3344 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3345 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3346 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3347 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3348 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3349 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3350 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3351 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3352 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3353 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3354 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3355 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3356 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3357 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3358 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3359 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3360 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3361 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3362 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3363 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3364 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3365 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3366 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3367 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3368 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3369 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
