Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        static exact code (expected COLUMN_TOOL_JOB_REF, got )
        framed exact code (expected COLUMN_TOOL_JOB_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_global_gate_precedence_at_opposite_rows
        static exact code (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        framed exact code (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        raw code (expected true, got false)
  PASS  test_all_shapes_and_direct_memory_extent_before_values
  PASS  test_null_wrong_owner_and_bucket_cardinality
  PASS  test_public_fractional_release_and_stale_job_history
  PASS  test_public_broken_tool_binding_remains_valid_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


10 test(s), 12786 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
