Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  FAIL  test_layout_version_and_null_defaults
        raw zero frame refuses (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        framed exact code (expected COLUMN_TOOL_LOT_REF, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_global_gate_precedence_at_opposite_rows
        static exact code (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        framed exact code (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        raw code (expected true, got false)
  PASS  test_all_shapes_and_direct_memory_extent_before_values
  PASS  test_null_wrong_owner_and_bucket_cardinality
  PASS  test_public_fractional_release_and_stale_job_history
  PASS  test_public_broken_tool_binding_remains_valid_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


10 test(s), 12786 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
